Symbol,Name,Market Cap,Last Sale,Net Change,Percentage Change
AAPL,Apple Inc. Common Stock,"2,254,894,440,400",$130.06,-5.37,-3.97%
ABNB,"Airbnb, Inc. Class A Common Stock","55,620,171,393",$93.26,-8.21,-8.09%
ADBE,Adobe Inc. Common Stock,"172,500,300,000",$365.08,-11.84,-3.14%
ADI,"Analog Devices, Inc. Common Stock","74,571,372,777",$143.46,-6.62,-4.41%
ADP,"Automatic Data Processing, Inc. Common Stock","83,524,365,571",$199.94,-7.21,-3.48%
ADSK,"Autodesk, Inc. Common Stock","35,699,996,004",$164.31,-12.4,-7.02%
AEP,"American Electric Power Company, Inc. Common Stock","45,803,005,057",$89.19,-1.46,-1.61%
ALGN,"Align Technology, Inc. Common Stock","18,111,090,812",$229.82,-13.96,-5.73%
AMAT,"Applied Materials, Inc. Common Stock","77,938,576,546",$89.59,-7.83,-8.04%
AMD,"Advanced Micro Devices, Inc. Common Stock","133,525,296,199",$82.05,-7.25,-8.12%
AMGN,Amgen Inc. Common Stock,"123,245,266,542",$230.71,-4.87,-2.07%
AMZN,"Amazon.com, Inc. Common Stock","1,054,936,230,812",$103.66,-4.01,-3.72%
ANSS,"ANSYS, Inc. Common Stock","19,807,650,324",$227.70,-11.05,-4.63%
ASML,ASML Holding N.V. New York Registry Shares,"188,477,945,126",$468.15,-37.18,-7.36%
ATVI,"Activision Blizzard, Inc. Common Stock","57,804,497,225",$73.93,-1.42,-1.88%
AVGO,Broadcom Inc. Common Stock,"200,770,084,086",$497.18,-29.53,-5.61%
AZN,AstraZeneca PLC American Depositary Shares,"188,601,562,893",$60.86,0.29,0.0048
BIDU,"Baidu, Inc. ADS","47,471,729,476",$137.38,-7.44,-5.14%
BIIB,Biogen Inc. Common Stock,"28,049,954,050",$191.53,-5.73,-2.90%
BKNG,Booking Holdings Inc. Common Stock,"75,000,280,157","$1,846.24",-127,-6.44%
CDNS,"Cadence Design Systems, Inc. Common Stock","38,904,079,720",$141.08,-6.64,-4.49%
CEG,Constellation Energy Corporation Common Stock,"19,033,480,070",$58.26,0.06,0.001
CHTR,"Charter Communications, Inc. Class A Common Stock New","85,104,873,167",$415.35,-33.65,-7.49%
CMCSA,Comcast Corporation Class A Common Stock,"169,837,359,059",$37.91,-2.22,-5.53%
COST,Costco Wholesale Corporation Common Stock,"200,112,941,840",$451.76,-7.03,-1.53%
CPRT,"Copart, Inc. (DE) Common Stock","24,427,987,361",$102.78,-3.67,-3.45%
CRWD,"CrowdStrike Holdings, Inc. Class A Common Stock","36,483,986,455",$157.21,-7.14,-4.34%
CSCO,"Cisco Systems, Inc. Common Stock (DE)","179,386,562,083",$43.32,-0.48,-1.10%
CSX,CSX Corporation Common Stock,"63,162,251,606",$29.05,-0.37,-1.26%
CTAS,Cintas Corporation Common Stock,"35,700,138,199",$348.89,-5.95,-1.68%
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,"34,288,026,802",$65.79,-2.7,-3.94%
DDOG,"Datadog, Inc. Class A Common Stock","25,828,275,068",$81.99,-7.36,-8.24%
DLTR,Dollar Tree Inc. Common Stock,"33,946,135,962",$151.17,-3.37,-2.18%
DOCU,"DocuSign, Inc. Common Stock","11,358,818,640",$56.81,-3.66,-6.05%
DXCM,"DexCom, Inc. Common Stock","106,745,314,955",$67.99,-3.52,-4.92%
EA,Electronic Arts Inc. Common Stock,"35,820,783,568",$127.98,-1.28,-0.99%
EBAY,eBay Inc. Common Stock,"22,998,314,906",$41.08,-2.43,-5.58%
EXC,Exelon Corporation Common Stock,"40,404,239,918",$41.22,-1.04,-2.46%
FAST,Fastenal Company Common Stock,"28,049,281,939",$48.73,-0.88,-1.77%
FISV,"Fiserv, Inc. Common Stock","57,128,307,465",$88.38,-3.09,-3.38%
FTNT,"Fortinet, Inc. Common Stock","42,335,819,204",$263.73,-13.79,-4.97%
GILD,"Gilead Sciences, Inc. Common Stock","72,398,972,219",$57.72,-0.67,-1.15%
GOOG,Alphabet Inc. Class C Capital Stock,"1,404,395,857,675","$2,132.72",-75.09,-3.40%
GOOGL,Alphabet Inc. Class A Common Stock,"1,396,460,934,158","$2,120.67",-74.62,-3.40%
HON,Honeywell International Inc. Common Stock,"122,450,239,448",$179.88,-5.09,-2.75%
IDXX,"IDEXX Laboratories, Inc. Common Stock","27,501,447,867",$327.37,-6.57,-1.97%
ILMN,"Illumina, Inc. Common Stock","29,498,667,000",$187.77,-5.86,-3.03%
INTC,Intel Corporation Common Stock,"152,683,260,000",$37.34,-1.31,-3.39%
INTU,Intuit Inc. Common Stock,"101,443,360,501",$359.63,-18.91,-5%
ISRG,"Intuitive Surgical, Inc. Common Stock","68,456,596,213",$190.71,-5.42,-2.76%
JD,"JD.com, Inc. American Depositary Shares","96,843,968,304",$62.01,-2.31,-3.59%
KDP,Keurig Dr Pepper Inc. Common Stock,"48,854,752,894",$34.44,-0.41,-1.18%
KHC,The Kraft Heinz Company Common Stock,"44,102,328,055",$36.03,-0.15,-0.41%
KLAC,KLA Corporation Common Stock,"46,322,559,210",$310.40,-13.39,-4.14%
LCID,"Lucid Group, Inc. Common Stock","25,934,920,910",$15.55,-1.97,-11.24%
LRCX,Lam Research Corporation Common Stock,"58,024,495,794",$418.30,-35.34,-7.79%
LULU,lululemon athletica inc. Common Stock,"34,634,599,251",$271.34,-14.38,-5.03%
MAR,Marriott International Class A Common Stock,"47,510,633,712",$145.16,-9.64,-6.23%
MCHP,Microchip Technology Incorporated Common Stock,"31,678,659,269",$57.13,-4.42,-7.18%
MDLZ,"Mondelez International, Inc. Class A Common Stock","81,111,764,072",$58.61,-0.43,-0.73%
MELI,"MercadoLibre, Inc. Common Stock","30,866,588,959",$612.70,-59.99,-8.92%
META,,"435,366,243,267",$160.87,-8.48,-5.01%
MNST,Monster Beverage Corporation,"46,552,819,961",$87.89,0.02,0.0002
MRNA,"Moderna, Inc. Common Stock","48,160,722,318",$121.08,-7.45,-5.80%
MRVL,"Marvell Technology, Inc. Common Stock","38,279,496,000",$45.04,-4.16,-8.46%
MSFT,Microsoft Corporation Common Stock,"1,832,138,747,081",$244.97,-6.79,-2.70%
MTCH,"Match Group, Inc. Common Stock","20,819,712,496",$72.90,-4.16,-5.40%
MU,"Micron Technology, Inc. Common Stock","61,427,843,804",$55.01,-4.11,-6.95%
NFLX,"Netflix, Inc. Common Stock","77,014,871,898",$173.35,-6.76,-3.75%
NTES,"NetEase, Inc. American Depositary Shares","62,244,761,055",$94.77,-8.03,-7.81%
NVDA,NVIDIA Corporation Common Stock,"390,025,000,000",$156.01,-9.26,-5.60%
NXPI,NXP Semiconductors N.V. Common Stock,"41,569,257,553",$158.32,-10.62,-6.29%
ODFL,"Old Dominion Freight Line, Inc. Common Stock","26,632,465,912",$234.95,-7.3,-3.01%
OKTA,"Okta, Inc. Class A Common Stock","12,470,871,841",$79.04,-6.87,-8%
ORLY,"O'Reilly Automotive, Inc. Common Stock","38,449,378,890",$585.00,-14.01,-2.34%
PANW,"Palo Alto Networks, Inc. Common Stock","46,460,978,711",$466.31,-20.71,-4.25%
PAYX,"Paychex, Inc. Common Stock","41,087,389,042",$113.81,-4.14,-3.51%
PCAR,PACCAR Inc. Common Stock,"28,360,520,419",$81.57,-4.28,-4.99%
PDD,Pinduoduo Inc. American Depositary Shares,"74,295,301,910",$58.76,-1.43,-2.38%
PEP,"PepsiCo, Inc. Common Stock","217,122,799,270",$157.03,-0.76,-0.48%
PYPL,"PayPal Holdings, Inc. Common Stock","82,487,184,143",$71.23,-4.6,-6.07%
QCOM,QUALCOMM Incorporated Common Stock,"135,318,400,000",$120.82,-10.21,-7.79%
REGN,"Regeneron Pharmaceuticals, Inc. Common Stock","61,156,868,510",$556.75,-4.44,-0.79%
ROST,"Ross Stores, Inc. Common Stock","25,758,082,378",$73.61,-2.39,-3.14%
SBUX,Starbucks Corporation Common Stock,"81,372,555,000",$70.95,-3.24,-4.37%
SGEN,Seagen Inc. Common Stock,"27,018,622,880",$146.78,-0.46,-0.31%
SIRI,Sirius XM Holdings Inc. Common Stock,"22,475,225,244",$5.71,-0.3,-4.99%
SNPS,"Synopsys, Inc. Common Stock","44,283,357,383",$289.49,-13.75,-4.53%
SPLK,Splunk Inc. Common Stock,"13,803,611,000",$85.79,-5.04,-5.55%
SWKS,"Skyworks Solutions, Inc. Common Stock","14,443,120,527",$89.75,-4.87,-5.15%
TEAM,Atlassian Corporation Plc Class A Ordinary Shares,"42,012,894,774",$165.74,-13.92,-7.75%
TMUS,"T-Mobile US, Inc. Common Stock","155,795,523,045",$124.28,-2.24,-1.77%
TSLA,"Tesla, Inc. Common Stock","662,321,145,053",$639.30,-59.7,-8.54%
TXN,Texas Instruments Incorporated Common Stock,"139,583,400,118",$151.37,-4.55,-2.92%
VRSK,"Verisk Analytics, Inc. Common Stock","25,040,097,891",$158.58,-1.61,-1.01%
VRSN,"VeriSign, Inc. Common Stock","17,144,856,022",$156.51,-7.37,-4.50%
VRTX,Vertex Pharmaceuticals Incorporated Common Stock,"64,184,515,973",$250.96,-2.55,-1.01%
WBA,"Walgreens Boots Alliance, Inc. Common Stock","34,265,893,317",$39.67,-1.06,-2.60%
WDAY,"Workday, Inc. Class A Common Stock","34,762,440,000",$136.86,-5.95,-4.17%
XEL,Xcel Energy Inc. Common Stock,"35,375,230,796",$64.95,-0.9,-1.37%
ZM,"Zoom Video Communications, Inc. Class A Common Stock","31,654,908,971",$106.09,-6.84,-6.06%
ZS,"Zscaler, Inc. Common Stock","19,297,582,401",$136.03,-12.22,-8.24%